Opportunity ID,Opportunity Name,Store Address,Store City,Store State,Store Zip,DD Deep Link
0063i0000075JaH,Saskatoon - Greenville (SC),681 Halton Road,Greenville,SC,29607,https://www.doordash.com/store/995061/?utm_source=partner-link&utm_medium=website&utm_campaign=995061
0063i0000079nA5,Rachel's Kitchen - Las Vegas (Trailwood Dr),"9691 Trailwood Dr, #105",Las Vegas,NV,89134,https://www.doordash.com/store/1008012/?utm_source=partner-link&utm_medium=website&utm_campaign=1008012
0063i000007A1tD,Pokeworks (Mongolian Hot Pot) - San Diego (Clairemont Mesa Blvd),4718 Clairemont Mesa Blvd,San Diego,CA,92117,https://www.doordash.com/store/wow-bao-san-diego-1025484/
0063i00000BDOAx,REEF Kitchens - Austin (AUS13),1805 Airport Blvd,Austin,TX,78072,https://www.doordash.com/store/wow-bao-austin-1127247/en-US
0063i000007CRO5,The Midtowner - Hattiesburg (MS),3000 Hardy St,Hattiesburg,MS,39401,https://www.doordash.com/store/wow-bao-hattiesburg-1044374/en-US?utm_campaign=1044374&utm_medium=website&utm_source=partner-link
0063i000005bdDb,REEF Kitchens - Miami (MIA07),12884 SW 87th Ave,Miami,FL,33176,https://doordash.com/store/1127228/?utm_campaign=1127228&utm_medium=website&utm_source=partner-link
0063i000007Acu0,REEF Kitchens - Nashville (NSH02),607 14th Ave N,Nashville,TN,37203,https://doordash.com/store/1127234/?utm_campaign=1127234&utm_medium=website&utm_source=partner-link
0063i000007At3j,REEF Kitchens - Houston (HOU14),1140 Rothwell St,Houston,TX,77002,https://doordash.com/store/1127225/?utm_campaign=1127225&utm_medium=website&utm_source=partner-link
0063i000007BQ5g,Sizzler - Nampa (ID),501 Caldwell Blvd,Nampa,ID,83651,https://www.doordash.com/en-CA/store/wow-bao-nampa-1099046
0063i000007B98F,REEF Kitchens - Minneapolis (MIN12),217 W Broadway Ave,Minneapolis,MN,55411,https://doordash.com/store/1127268/?utm_campaign=1127268&utm_medium=website&utm_source=partner-link
0063i000007BDu4,Ruby Tuesday - Clinton Crossing (MD),8881 Branch Avenue,Clinton,MD,20735,https://www.doordash.com/store/wow-bao-clinton-1085929/
0063i000007ActR,REEF Kitchens - Los Angeles (LAX04),11411 Chandler Blvd,North Hollywood,CA,91601,https://doordash.com/store/1127264/?utm_campaign=1127264&utm_medium=website&utm_source=partner-link
0063i000007BCUn,Fuel Pizza - K Street (Washington DC),1606 K Street NW,Washington,DC,20006,https://www.doordash.com/store/1207484/?utm_source=partner-link&utm_medium=website&utm_campaign=1207484
0063i000007B97W,REEF Kitchens - Los Angeles (LAX03),719 E. 9th Street,Los Angeles,CA,90021,https://doordash.com/store/1127237/?utm_campaign=1127237&utm_medium=website&utm_source=partner-link
0063i00000DvK9N,REEF Kitchens - Roswell (ATL51),1575 Old Alabama Road,Roswell,GA,30076,https://www.doordash.com/store/wow-bao-roswell-1751545/
0063i0000079iUs,REEF Kitchens - Minneapolis (MIN02),429 Wabasha St S,Saint Paul,MN,55107,https://doordash.com/store/1127267/?utm_campaign=1127267&utm_medium=website&utm_source=partner-link
0063i0000079iOD,REEF Kitchens - Miami (MIA17),15 NE 3rd St,Fort Lauderdale,FL,33301,https://doordash.com/store/1127243/?utm_campaign=1127243&utm_medium=website&utm_source=partner-link
0063i0000079jAK,Sizzling Platter - Twin Falls (ID),719 Blue Lakes Blvd N,Twin Falls,ID,83301,https://www.doordash.com/store/1030308/?utm_source=partner-link&utm_medium=website&utm_campaign=1030308
0063i0000079uPv,Pokeworks (Shabu) - San Diego (Mira Mesa Blvd),9841 Mira Mesa Blvd,San Diego,CA,92131,https://www.doordash.com/store/1025534/?utm_source=partner-link&utm_medium=website&utm_campaign=1025534
0063i000007At3P,REEF Kitchens - Austin (AUS02),9433 Parkfield Dr,Austin,TX,78758,https://doordash.com/store/1127254/?utm_campaign=1127254&utm_medium=website&utm_source=partner-link
0063i000007AHCX,REEF Kitchens - Houston (HOU06),401 W Dallas ST,Houston,TX,77002,https://doordash.com/store/1127251/?utm_campaign=1127251&utm_medium=website&utm_source=partner-link
0063i000009CDwY,The Vanguard - South Harrison (NJ),705 Frank E. Rodgers Blvd S,South Harrison,NJ,07029,https://www.doordash.com/store/1369306/?utm_source=partner-link&utm_medium=website&utm_campaign=1369306
0063i000009CGK4,Fired Pie - Northsight (AZ),14740 N Northsight Blvd Suite 100,Scottsdale,AZ,85260,https://www.doordash.com/store/1357011/en-US/?utm_source=partner-link&utm_medium=website&utm_campaign=1357011
0063i000009CpiQ,"Fazoli's - Emerson Ave, Indianapolis (IN)",4742 Emerson Ave,Indianapolis,IN,46203,https://www.doordash.com/store/wow-bao-indianapolis-1367135/en-US?utm_campaign=1367135&utm_medium=website&utm_source=partner-link
0063i000009Cpif,Fazoli's - Terre Haute (IN),2940 S 3rd St,Terre Haute,IN,47802,https://www.doordash.com/store/wow-bao-terre-haute-1367157/en-US?utm_campaign=1367157&utm_medium=website&utm_source=partner-link
0063i0000079yFW,Honey Baked Ham - St Augustine (FL),333 S Ponce De Leon Blvd,St Augustine,FL,32084,https://www.doordash.com/store/1034436/?utm_source=partner-link&utm_medium=website&utm_campaign=1034436
0063i000007AHDB,REEF Kitchens - Houston (HOU10),2950 N Loop W,Houston,TX,77092,https://doordash.com/store/1127227/?utm_campaign=1127227&utm_medium=website&utm_source=partner-link
0063i000007At3o,REEF Kitchens - Houston (HOU15),6106-6194 Hwy 6 N,Houston,TX,77084,https://doordash.com/store/1127238/?utm_campaign=1127238&utm_medium=website&utm_source=partner-link
0063i000007At4r,REEF Kitchens - Brooklyn (NYC13),250 6th Street,Brooklyn,NY,11215,https://doordash.com/store/1629193/?utm_campaign=1629193&utm_medium=website&utm_source=partner-link
0063i000007Av49,Sizzling Platter - West Valley City (UT),3429 South Redwood Road,West Valley City,UT,84119,https://www.doordash.com/store/wow-bao-west-valley-city-1058175/en-US?utm_campaign=1058175&utm_medium=website&utm_source=partner-link
0063i000007At5L,REEF Kitchens - Seattle (SEA03),3601 Fremont Ave N,Seattle,WA,98103,https://doordash.com/store/1127262/?utm_campaign=1127262&utm_medium=website&utm_source=partner-link
0063i000007AcrN,Rachel's Kitchen - Las Vegas (Durango Dr),7010 N. Durango Dr #140,Las Vegas,NV,89149,https://www.doordash.com/store/1061629/?utm_source=partner-link&utm_medium=website&utm_campaign=1061629
0063i000007AaGz,Lulu's - Kansas City (MO),2701 W 47th Ave,Kansas City,MO,66205,https://www.doordash.com/en-CA/store/1585851/?utm_source=partner-link&utm_medium=website&utm_campaign=1585851
0063i000009BlQx,REEF Kitchens - New York City (NYC01),5302 11th St.,Queens,NY,11101,https://doordash.com/store/1255051/?utm_campaign=1255051&utm_medium=website&utm_source=partner-link
0063i000007Actg,REEF Kitchens - Portland (POR02),2045 NW Pettygrove St,Portland,OR,97209,https://doordash.com/store/1127271/?utm_campaign=1127271&utm_medium=website&utm_source=partner-link
0063i000007Bdut,REEF Kitchens - Los Angeles (LAX21),7038 Sunset Blvd,Los Angeles,CA,90028,https://doordash.com/store/1127252/?utm_campaign=1127252&utm_medium=website&utm_source=partner-link
0063i000007Cm4Y,Fuel Pizza - Charlotte (NC),500 S College St,Charlotte,NC,28202,https://www.doordash.com/store/1201701/?utm_source=partner-link&utm_medium=website&utm_campaign=1201701
0063i000007D93Z,REEF Kitchens - Seattle (SEA07),8507 14th Ave S,Seattle,WA,98108,https://doordash.com/store/1322314/?utm_campaign=1322314&utm_medium=website&utm_source=partner-link
0063i000007BRBD,Sizzling Platter - South Jordan (UT),"11610 S, District Main Dr",South Jordan,UT,84095,https://www.doordash.com/store/1091515/?utm_source=partner-link&utm_medium=website&utm_campaign=1091515
0063i000007BRA6,Sizzling Platter - Logan (UT),1165 Main St,Logan,UT,84321,https://www.doordash.com/store/1091537/?utm_source=partner-link&utm_medium=website&utm_campaign=1091537
0063i000007CZdi,REEF Kitchens - Dallas (DAL01),2210 Butler St,Dallas,TX,75235,https://doordash.com/store/1202035/?utm_campaign=1202035&utm_medium=website&utm_source=partner-link
0063i000007At5Q,REEF Kitchens - Arlington (WAS03),1415 N Danville St,Arlington,VA,22201,https://doordash.com/store/1127250/?utm_campaign=1127250&utm_medium=website&utm_source=partner-link
0063i000007BoKz,Di Pescara - Northbrook (IL),2124 Northbrook Ct,Northbrook,IL,60062,https://www.doordash.com/store/1137254/?utm_source=partner-link&utm_medium=website&utm_campaign=1137254
0063i000007BjRL,"SushiYAA - Pacific Ave, Dallas (TX)",1700 Pacific Ave c111,Dallas,TX,75201,https://www.doordash.com/store/wow-bao-dallas-1129541/en-US?utm_campaign=1129541&utm_medium=website&utm_source=partner-link
0063i000005bOKN,REEF Kitchens - Los Angeles (LAX02),1200 W. Olympic Blvd,Los Angeles,CA,90015,https://doordash.com/store/1127270/?utm_campaign=1127270&utm_medium=website&utm_source=partner-link
0063i000009EDs9,KUSSHI SUSHI - Bethesda (MD),11826 Trade St N.,Bethesda,MD,20852,https://www.doordash.com/store/1559958/?utm_source=partner-link&utm_medium=website&utm_campaign=1559958
0063i000009EEYV,Sizzler - Fountain Valley (CA),9480 Warner Ave,Fountain Valley,CA,92708,https://www.doordash.com/en-CA/store/wow-bao-fountain-valley-1465731
0063i000009CPjq,Sizzler - Torrance (CA),17544 Hawthorne Blvd,Torrance,CA,90504,https://www.doordash.com/store/1301583/?utm_source=partner-link&utm_medium=website&utm_campaign=1301583
0063i000007CWdy,REEF Kitchens - Baltimore (BAL04),7 S Eden St,Baltimore,MD,21231,https://doordash.com/store/1223290/?utm_campaign=1223290&utm_medium=website&utm_source=partner-link
0063i000007BDuK,Ruby Tuesday - Prince William Pkwy (VA),12721 Marblestone Drive,Woodbridge,VA,22192,https://www.doordash.com/store/wow-bao-woodbridge-1085917/
0063i000007Cgli,JOES LLC dba Sizzler - Tacoma (WA),10204 S. Tacoma Way,Tacoma,WA,98499,https://www.doordash.com/en-CA/store/wow-bao-lakewood-1209439
0063i000007BDuF,Ruby Tuesday - Inglewood (MD),9680 Lottsford CT,Upper Marlboro,MD,20774,https://www.doordash.com/store/wow-bao-upper-marlboro-1085893/
0063i000007D96i,"Fazoli's - Avon, IN",7930 E US-36,Avon,IN,46123,https://www.doordash.com/store/wow-bao-avon-1256254/en-US
0063i000009CuWS,Sizzler - Auburn (CA),13570 Lincoln Way,Auburn,CA,95603,https://www.doordash.com/store/1333276/?utm_source=partner-link&utm_medium=website&utm_campaign=1333276
0063i000007Cm52,Harvest Kitchen - Upper West Side (NY),269 Columbus Ave,New York,NY,10023,https://www.doordash.com/store/1207961/?utm_source=partner-link&utm_medium=website&utm_campaign=1207961
0063i000009Caec,REEF Kitchens - Chicago (CHI10),246 N California Ave.,Chicago,IL,60612,https://doordash.com/store/1322386/?utm_campaign=1322386&utm_medium=website&utm_source=partner-link
0063i000007D97V,"Fazoli's - Moraine, OH",5230 Cobblegate Dr,Moraine,OH,45439,https://www.doordash.com/store/wow-bao-moraine-1256187/1818455/en-US/?preview=1
0063i000007D97f,"Fazoli's - Huber Heights, OH",8341 Old Troy Pike,Huber Heights,OH,45424,https://www.doordash.com/store/wow-bao-huber-heights-1256266/1818456/en-US/?preview=1
0063i000009CphX,Fazoli's - Carmel (IN),465 E Carmel Dr,Carmel,IN,46032,https://www.doordash.com/store/1367023/en-US/?utm_source=partner-link&utm_medium=website&utm_campaign=1367023
0063i000009Cpl6,"Fazoli's - Nicholasville Road, Lexington (KY)",2200 Nicholasville Road,Lexington,KY,40503,https://www.doordash.com/store/wow-bao-lexington-1362165/en-US?utm_campaign=1362165&utm_medium=website&utm_source=partner-link
0063i000009DQ0s,Chipper's Horsetooth Lanes - Ft Collins (CO),217 W Horsetooth Rd,Ft Collins,CO,80525,https://www.doordash.com/store/1464664/en-US/?utm_source=partner-link&utm_medium=website&utm_campaign=1464664
0063i000009DQ0t,Chipper's Estes Park Lanes - Estes Park (CO),555 S St Vrain,Estes Park,CO,80517,https://www.doordash.com/en-CA/store/wow-bao---east-ray-rd--estes-park-1461859/?utm_campaign=1461859&utm_medium=website&utm_source=partner-link
0063i000009Cpka,"Fazoli's - Madison Ave, Indianapolis (IN)",8401 S. Madison Avenue,Indianapolis,IN,46227,https://www.doordash.com/store/wow-bao-indianapolis-1366639/en-US?utm_campaign=1366639&utm_medium=website&utm_source=partner-link
0063i000007BjRp,SushiYAA - Garland (TX),520 Shepherd Dr #6,Garland,TX,75042,https://www.doordash.com/store/1129538/?utm_source=partner-link&utm_medium=website&utm_campaign=1129538
0063i000009Cpj9,"Fazoli's - 86th Street, Indianapolis (IN)",2374 W 86th St,Indianapolis,IN,46260,https://www.doordash.com/store/wow-bao-indianapolis-1362134/en-US?utm_campaign=1362134&utm_medium=website&utm_source=partner-link
0063i000009DQpu,REEF Kitchens - Baltimore (BAL08),1511 Joh Ave,Baltimore,MD,21227,https://doordash.com/store/1451049/?utm_campaign=1451049&utm_medium=website&utm_source=partner-link
0063i000009Ec0U,Sizzler - West Covina (CA),1100 West Covina Parkway,West Covina,CA,91790,https://www.doordash.com/en-CA/store/wow-bao-west-covina-1486525
0063i000009Ec0V,Sizzler - Ontario (CA),2228 S. Mountain Avenue,Ontario,CA,91762,https://www.doordash.com/en-CA/store/wow-bao-ontario-1486571
0063i000009EihB,Fazoli's - Battle Creek (MI),5445 Beckley Road,Battle Creek,MI,49015,https://www.doordash.com/store/wow-bao-battle-creek-1496735/en-US
0063i000009Dyv3,Fazoli's - Paducah (KY),2935 New Holt Rd,Paducah,KY,42001,https://www.doordash.com/store/wow-bao-paducah-1496195/en-US
0063i000009DxPO,Ruby Tuesday - Middletown (DE),474 West Main St,Middletown,DE,19709,https://www.doordash.com/store/wow-bao-middletown-1413104/
0063i000009DynP,Fazoli's - Evansville (IN),899 N. Green River Rd,Evansville,IN,47715,https://www.doordash.com/store/wow-bao-evansville-1496690/en-US
0063i000009Dyvk,Fazoli's - Walker (MI),2521 Alpine Ave,Walker,MI,49544,https://www.doordash.com/store/1497462/?utm_source=partner-link&utm_medium=website&utm_campaign=1497462
0063i000009CUY8,REEF Kitchens - Chicago (CHI12),4229 N. Pulaski Road,Chicago,IL,60641,https://doordash.com/store/1322181/?utm_campaign=1322181&utm_medium=website&utm_source=partner-link
0063i000009Eo6p,Richie's Real American Diner - Rancho Cucamonga (CA),8039 Monet Ave.,Rancho Cucamonga,CA,91739,https://www.doordash.com/store/1498415/?utm_source=partner-link&utm_medium=website&utm_campaign=1498415
0063i000009DgXS,Southern Charred,510 Glenwood Ave Ste 101,Raleigh,NC,27603,https://www.doordash.com/store/1461839/?utm_source=partner-link&utm_medium=website&utm_campaign=1461839
0063i000009E3G1,Good Time Charley's - Ann Arbor (MI),1140 S University Ave,Ann Arbor,MI,48104,https://www.doordash.com/store/1522809/en-US/?utm_source=partner-link&utm_medium=website&utm_campaign=1522809
0063i000009FUFK,"Sizzler - Mount Vernon, Bakersfield (CA)",2650 Mount Vernon Ave,Bakersfield,CA,93306,https://www.doordash.com/store/1543960/?utm_source=partner-link&utm_medium=website&utm_campaign=1543960
0063i000009EmyN,Fazoli's - Knoxville (TN),9515 Kingston Pike,Knoxville,TN,37922,https://www.doordash.com/store/1712738/?utm_source=partner-link&utm_medium=website&utm_campaign=1712738
0063i000009Dfjx,Courtyard by Marriott - Madison (WI),2502 Crossroads Dr.,Madison,WI,53718,https://www.doordash.com/store/1476365/?utm_source=partner-link&utm_medium=website&utm_campaign=1476365
0063i00000BDOFb,REEF Kitchens - Denver (DEN04),13801 Grant St,Thornton,CO,80023,https://doordash.com/store/1562608/?utm_campaign=1562608&utm_medium=website&utm_source=partner-link
0063i00000BDOD1,REEF Kitchens - Baltimore (BAL12),6817 Belair Rd.,Baltimore,MD,21206,https://doordash.com/store/1629178/?utm_campaign=1629178&utm_medium=website&utm_source=partner-link
0063i00000BDOD2,REEF Kitchens - Nashville (NSH16),3004 Ambrose Ave,Nashville,TN,37207,https://doordash.com/store/1525755/?utm_campaign=1525755&utm_medium=website&utm_source=partner-link
0063i000009DWMH,Sizzler - Grants Pass (OR),1871 NE 7th Street,Grants Pass,OR,97526,https://www.doordash.com/store/1417291/?utm_source=partner-link&utm_medium=website&utm_campaign=1417291
0063i000009Ey3G,Fazoli's - Greenwood (IN),1695 Meridian Oaks Dr,Greenwood,IN,46142,https://www.doordash.com/store/wow-bao-greenwood-1526199/en-US
0063i000009FUH0,Sizzler - Stockton (CA),1862 E Hammer Ln,Stockton,CA,95210,https://www.doordash.com/en-CA/store/wow-bao-stockton-1539490
0063i000009DGTA,Renaissance Columbus - Westerville (OH),409 Altair Pkwy,Westerville,OH,43082,https://www.doordash.com/en-CA/store/wow-bao-westerville-1461688/
0063i000009E1Q7,Thai Topaz - San Antonio (TX),2177 NW Military Hwy,San Antonio,TX,78213,https://www.doordash.com/store/1485876/?utm_source=partner-link&utm_medium=website&utm_campaign=1485876
0063i000009DsfM,Uno Pizzeria - Revere (MA),339 Squire Road,Revere,MA,02151,https://www.doordash.com/en-CA/store/wow-bao-revere-1642357/
0063i000009DlDJ,REEF Kitchens - St Paul (MIN21),253 7th St W.,St. Paul,MN,55102,https://doordash.com/store/1558354/?utm_campaign=1558354&utm_medium=website&utm_source=partner-link
0063i000009FGSU,Sweet Onion Catering,11929 124th Avenue NE,Kirkland,WA,98034,https://www.doordash.com/en-CA/store/1559971/?utm_source=partner-link&utm_medium=website&utm_campaign=1559971
0063i000009FUFe,Sizzler - Merced (CA),1334 W Olive Ave,Merced,CA,95348,https://www.doordash.com/en-CA/store/wow-bao-merced-1543978
0063i00000BDOC0,REEF Kitchens - San Antonio (SAT01),11911 Crosswinds Way,San Antonio,TX,78233,https://www.doordash.com/store/1525776/en-US
0063i00000BDOF2,REEF Kitchens - Dallas (DAL10),3100 Dallas Pkwy,Plano,TX,75093,https://www.doordash.com/store/1526211
0063i00000BDOF3,REEF Kitchens - Denver (DEN02),5519 Mississippi Ave,Lakewood,CO,80226,https://doordash.com/store/1562791/?utm_campaign=1562791&utm_medium=website&utm_source=partner-link
0063i00000BDOFq,REEF Kitchens - Denver (DEN11),400 W 48th Ave,Denver,CO,80216,https://doordash.com/store/1562582/?utm_campaign=1562582&utm_medium=website&utm_source=partner-link
0063i000009DfBa,Ruby Tuesday - La Vale (MD),1238 National Hwy,La Vale,MD,21502,https://www.doordash.com/store/wow-bao-la-vale-1413036/
0063i000009DfBd,Ruby Tuesday - Charles Town (WV),701 Willow Spring Drive,Charles Town,WV,25414,https://www.doordash.com/store/wow-bao-charles-town-1412702/
0063i000009DfBe,Ruby Tuesday - Culpeper (VA),755 James Madison Highway,Culpeper,VA,22701,https://www.doordash.com/store/wow-bao-culpeper-1412691/
0063i000009DfBf,Ruby Tuesday - Arnot Mall (NY),3300 Chambers Rd STE 5055,Horseheads,NY,14845,https://www.doordash.com/store/wow-bao-horseheads-1412665/
0063i000009DfBg,Ruby Tuesday - Amsterdam (NY),4917 State Highway 30,Amsterdam,NY,12010,https://www.doordash.com/store/wow-bao-amsterdam-1412515/
0063i000009DfBh,Ruby Tuesday - Middletown (NY),41 Orange Plaza Lane,Middletown,NY,10940,https://www.doordash.com/store/wow-bao-middletown-1466811/
0063i000009DfBi,Ruby Tuesday - Carrier Circle (NY),6405 Yorktown Circle,East Syracuse,NY,13057,https://www.doordash.com/store/wow-bao-east-syracuse-1412651/
