Opportunity ID,Opportunity Name,Store Address,Store City,Store State,Store Zip,DD Deep Link
0063i000009DfBj,Ruby Tuesday - Waterville (ME),20 Waterville Commons Drive,Waterville,ME,04901,https://www.doordash.com/store/wow-bao-waterville-1412782/
0063i000009DfBk,Ruby Tuesday - Brewer (ME),5 Walton Drive,Brewer,ME,04412,https://www.doordash.com/store/wow-bao-brewer-1412676/
0063i000009DfBl,Ruby Tuesday - Oswego (NY),146 E. Thirteenth Street,Oswego,NY,13126,https://www.doordash.com/store/wow-bao-oswego-1412791/
0063i000009DfBo,Ruby Tuesday - Milford DE (DE),945 N Dupont Blvd,Milford,DE,19963,https://www.doordash.com/store/wow-bao-milford-1413058/
0063i000009DfBp,Ruby Tuesday - Pike Creek (DE),4732 Limestone Rd.,Wilmington,DE,19808,https://www.doordash.com/store/wow-bao-milford-1413058/
0063i000009DfBr,Ruby Tuesday - Cromwell Square (CT),50 Shunpike Road,Cromwell,CT,06416,https://www.doordash.com/store/wow-bao-cromwell-1441115/
0063i000009DfBs,Ruby Tuesday - Meriden Square (CT),470 Lewis Avenue,Meriden,CT,06451,https://www.doordash.com/store/wow-bao-meriden-1438558/
0063i000009DfBt,Ruby Tuesday - Lisbon (CT),"160 River Road, Suite A-200",Lisbon,CT,06351,https://www.doordash.com/store/wow-bao-lisbon-1441212/
0063i000009DfBu,Ruby Tuesday - Wrentham (MA),"1 Premium Outlets Blvd, Suite #800",Wrentham,MA,02093,https://www.doordash.com/store/wow-bao-wrentham-1412504/
0063i000009DfBw,Ruby Tuesday - Berkshire Mall (PA),1665 State Hill Road,Wyomissing,PA,19610,https://www.doordash.com/store/wow-bao-wyomissing-1438543/
0063i000009DfBx,Ruby Tuesday - Indiana (PA),1414 Indian Springs Rd.,Indiana,PA,15701,https://www.doordash.com/store/wow-bao-indiana-1441150/
0063i000009DfBy,Ruby Tuesday - Pottsville Park (PA),312 Pottsville Saint Clair Hwy,Pottsville,PA,17901,https://www.doordash.com/store/wow-bao-pottsville-1441269/
0063i000009DfBz,Ruby Tuesday - Lebanon (PA),1351 Quentin Road,Lebanon,PA,17042,https://www.doordash.com/store/wow-bao-lebanon-1441288/
0063i000009DfC0,Ruby Tuesday - Swatara (PA),3991 Paxton Street,Harrisburg,PA,17111,https://www.doordash.com/store/wow-bao-harrisburg-1441365/
0063i000009DfC1,Ruby Tuesday - Bloomsburg (PA),11 Ricky Ave,Bloomsburg,PA,17815,https://www.doordash.com/store/wow-bao-bloomsburg-1412567/
0063i000009DfC2,Ruby Tuesday - Manor (PA),1294 Millersville Pike,Lancaster,PA,17603,https://www.doordash.com/store/wow-bao-lancaster-1412766/
0063i000009DfC3,Ruby Tuesday - Plymouth Meeting (PA),2053 Chemical Road,Plymouth Meeting,PA,19462,https://www.doordash.com/store/wow-bao-plymouth-meeting-1447960/
0063i000009DfC5,Ruby Tuesday - Elizabeth (NJ),120 International Blvd,Elizabeth,NJ,07201,https://www.doordash.com/store/wow-bao-elizabeth-1447739/
0063i000009DfC6,Ruby Tuesday - Somerset (NJ),250 Davidson Ave.,Somerset,NJ,08873,https://www.doordash.com/store/wow-bao-franklin-township-1450182/en-US
0063i000009DfC7,Ruby Tuesday - Mt. Laurel (NJ),4011 Dearborn Circle,Mt. Laurel,NJ,08054,https://www.doordash.com/store/wow-bao-mount-laurel-township-1441439/
0063i000009DfC8,Ruby Tuesday - Mechanicsville (VA),7425 Bell Creek Road,Mechanicsville,VA,23111,https://www.doordash.com/store/wow-bao-mechanicsville-1412928/
0063i000009DfC9,Ruby Tuesday - Airport Interplex (PA),8680 Bartram Ave,Philadelphia,PA,19153,https://www.doordash.com/store/wow-bao-philadelphia-1413085/en-US
0063i000009DfCA,Ruby Tuesday - Gettysburg (PA),25 Camp Letterman Drive,Gettysburg,PA,17325,https://www.doordash.com/store/wow-bao-gettysburg-1413044/en-US
0063i000009DfCB,Ruby Tuesday - Linthicum (MD),950 International Drive,Linthicum,MD,21090,https://www.doordash.com/store/wow-bao-linthicum-heights-1413067/
0063i000009DfCC,Ruby Tuesday - Shrewsbury (PA),1020 Far Hills Drive,New Freedom,PA,17349,https://www.doordash.com/store/wow-bao-new-freedom-1412521/en-US
0063i000009DfCD,Ruby Tuesday - Frederick Crossing (MD),7385 Guilford Dr,Frederick,MD,21704,https://www.doordash.com/store/wow-bao-frederick-1412642/
0063i000009DfCE,Ruby Tuesday - Hopewell (VA),5107 Oaklawn Blvd.,Hopewell,VA,23860,https://www.doordash.com/store/wow-bao-hopewell-1412490/
0063i000009DfCF,Ruby Tuesday - Elizabeth City (NC),503 Hughes Blvd.,Elizabeth City,NC,27909,https://wowbao.order.online/store/WowBao-1441690/en-US/?hideModal=true&pickup=false
0063i000009DfCG,Ruby Tuesday - Chesapeake - Greenbrier (VA),1412 Greenbrier Pkwy #130,Chesapeake,VA,23320,https://www.doordash.com/store/wow-bao-chesapeake-1447713/en-US
0063i000009DfCH,Ruby Tuesday - Suffolk - Harbour View (VA),6249 College Drive,Suffolk,VA,23435,https://www.doordash.com/store/wow-bao-suffolk-1450158/en-US
0063i000009DfCI,Ruby Tuesday - Tidewater (VA),7725 Tidewater Dr,Norfolk,VA,23505,https://www.doordash.com/store/wow-bao-norfolk-1447826/en-US
0063i000009DfCJ,Ruby Tuesday - Suffolk - Centerbrooke Village (VA),2757 Godwin Blvd.,Suffolk,VA,23434,https://www.doordash.com/store/wow-bao-suffolk-1441479/
0063i000009DQ12,Chipper's Classic Lanes - Greeley (CO),2454 W 8th Ave,Greeley,CO,80631,https://www.doordash.com/store/1464638/en-US/?utm_source=partner-link&utm_medium=website&utm_campaign=1464638
0063i00000BDOAn,REEF Kitchens - Austin (AUS12),2723 S IH 35 Frontage Drive,Austin,TX,78741,https://doordash.com/store/1525690/?utm_campaign=1525690&utm_medium=website&utm_source=partner-link
0063i000009FUEg,Sizzler - Lake Forest (CA),23501 El Toro Rd,Lake Forest,CA,92630,https://www.doordash.com/en-CA/store/wow-bao-lake-forest-1544123
0063i00000BDnDa,Fazoli's - Shawnee (KS),6345 Quivira Road,Shawnee,KS,66216,https://www.doordash.com/store/1712738/?utm_source=partner-link&utm_medium=website&utm_campaign=1712738
0063i00000BDygb,REEF Kitchens - San Francisco (SFO16),1242 35th Ave,Oakland,CA,94601,https://doordash.com/store/1751548/?utm_campaign=1751548&utm_medium=website&utm_source=partner-link
0063i00000BEGzP,Fired Pie - Northern Ave - Phoenix (AZ),1810 W Northern Ave Suite A10,Phoenix,AZ,85021,https://www.doordash.com/en-CA/store/1691031/?utm_source=partner-link&utm_medium=website&utm_campaign=1691031
0063i000009FCsA,Viga Italian Eatery - Clarendon St. (Boston),140 Clarendon Street,Boston,MA,02116,https://www.doordash.com/store/1529934/?utm_source=partner-link&utm_medium=website&utm_campaign=1529934
0063i00000BEGz0,Fired Pie - Gilbert (AZ),2224 E Williams Field Rd,Gilbert,AZ,85285,https://www.doordash.com/en-CA/store/1697022/?utm_source=partner-link&utm_medium=website&utm_campaign=1697022
0063i00000BDrEf,Sizzler - San Diego BMW (CA),4445 Imperial Avenue,San Diego,CA,92113,https://www.doordash.com/store/wow-bao-san-diego-1585430/2101103/en-US/?preview=1
0063i00000BDnBf,"Fazoli's - Austin Bluffs, Colorado Springs (CO)",3607 Austin Bluffs Pkwy,Colorado Springs,CO,80918,https://www.doordash.com/store/1723673/?utm_source=partner-link&utm_medium=website&utm_campaign=1723673
0063i00000BDyeb,REEF Kitchens - Minneapolis (MIN18),1032 3rd Ave NE,Minneapolis,MN,55413,https://doordash.com/store/1715148/?utm_campaign=1715148&utm_medium=website&utm_source=partner-link
0063i000009FUDS,Sizzler - Bakersfield (CA),900 Real Rd,Bakersfield,CA,93309,https://www.doordash.com/store/1544042/?utm_source=partner-link&utm_medium=website&utm_campaign=1544042
0063i00000BEGyq,Fired Pie - University Dr - Tempe (AZ),414 W. University Drive,Tempe,AZ,85281,https://www.doordash.com/en-CA/store/1697011/?utm_source=partner-link&utm_medium=website&utm_campaign=1697011
0063i00000BDnAr,Fazoli's - Louisville (KY),9433 Viking Center Dr,Louisville,KY,40222,https://www.doordash.com/store/1723671/?utm_source=partner-link&utm_medium=website&utm_campaign= \1723671
0063i000009FUGg,Sizzler - Perris (CA),91 W Nuevo Rd,Perris,CA,92571,https://www.doordash.com/store/1544043/?utm_source=partner-link&utm_medium=website&utm_campaign=1544043
0063i00000BDnD1,Fazoli's - Wichita (KS),8520 West Central Avenue,Wichita,KS,67212,https://www.doordash.com/store/1723675/?utm_source=partner-link&utm_medium=website&utm_campaign=1723675
0063i00000BDnD2,Fazoli's - Clarksville (TN),2143 Lowes Drive,Clarksville,TN,37040,https://www.doordash.com/store/1723717/?utm_source=partner-link&utm_medium=website&utm_campaign=1723717
0063i000009FUDT,Sizzler - Bellflower (CA),10153 Artesia Blvd,Bellflower,CA,90706,https://www.doordash.com/store/1543917/?utm_source=partner-link&utm_medium=website&utm_campaign=1543917
0063i000009FUEv,Sizzler - Modesto (CA),3416 Dale Rd,Modesto,CA,95356,https://www.doordash.com/store/1544257/?utm_source=partner-link&utm_medium=website&utm_campaign=1544257
0063i00000BDrFM,Fazoli's - Eau Claire (WI),3730 Gateway Drive,Eau Claire,WI,54701,https://www.doordash.com/en-CA/store/wow-bao-eau-claire-1723685
0063i00000BDyfd,REEF Kitchens - Baltimore (BAL10),6190 Seaforth St,Baltimore,MD,21224,https://doordash.com/store/1558870/?utm_campaign=1558870&utm_medium=website&utm_source=partner-link
0063i00000BDnFi,Fazoli's - Elkhart (IN),1248 Nappanee Street,Elkhart,IN,46514,https://www.doordash.com/en-CA/store/wow-bao-elkhart-1723686
0063i00000BDnDf,Fazoli's - Des Moines (IA),3600 Merle Hay Road,Des Moines,IA,50310,https://www.doordash.com/store/1766189/?utm_source=partner-link&utm_medium=website&utm_campaign=1766189
0063i00000BEQYc,Burrito Gallery - Gate Parkway,5016 Gate Parkway,Jacksonville,FL,32246,https://www.doordash.com/store/1737612/?utm_source=partner-link&utm_medium=website&utm_campaign= \1737612
0063i00000CDqis,REEF Kitchens - Houston (HOU23),5404 Almeda Road,Houston,TX,77004,https://doordash.com/store/1738668/?utm_campaign=1738668&utm_medium=website&utm_source=partner-link
0063i00000BEi4T,REEF Kitchens - Queens (NYC52),35-02 48th Ave,Long Island City,NY,11101,https://doordash.com/store/1628888/?utm_campaign=1628888&utm_medium=website&utm_source=partner-link
0063i00000BEGyg,Fired Pie - Ray Road - Phoenix (AZ),4905 E Ray Road #104,Phoenix,AZ,85044,https://www.doordash.com/en-CA/store/wow-bao-gillette-1528773/?utm_campaign=1640672&utm_medium=website&utm_source=partner-link
0063i00000BF5v2,REEF Kitchens - Dallas (DAL31),1855 N Central Expy,Plano,TX,75074,https://doordash.com/store/1630101/?utm_campaign=1630101&utm_medium=website&utm_source=partner-link
0063i00000BF83V,REEF Kitchens - New York (NYC50),69 Clinton St,New York,NY,10002,https://doordash.com/store/1709361/?utm_campaign=1709361&utm_medium=website&utm_source=partner-link
0063i00000BF83c,REEF Kitchens - Portland (POR13),1130 SW 17th Ave,Portland,OR,97205,https://doordash.com/store/1742612/?utm_campaign=1742612&utm_medium=website&utm_source=partner-link
0063i00000BF83d,REEF Kitchens - Portland (POR16),340 SW Grand Ave,Portland,OR,97204,https://doordash.com/store/1715146/?utm_campaign=1715146&utm_medium=website&utm_source=partner-link
0063i00000BF83e,REEF Kitchens - Portland (POR26),1724 SE Grand Ave,Portland,OR,97214,https://doordash.com/store/1715144/?utm_campaign=1715144&utm_medium=website&utm_source=partner-link
0063i00000BF83h,REEF Kitchens - Austin (AUS06),510 W. Oltorf St,Austin,TX,78704,https://doordash.com/store/1715133/?utm_campaign=1715133&utm_medium=website&utm_source=partner-link
0063i00000BF83i,REEF Kitchens - Austin (AUS08),2623 Jones Rd,Austin,TX,78745,https://doordash.com/store/1690664/?utm_campaign=1690664&utm_medium=website&utm_source=partner-link
0063i00000BF83j,REEF Kitchens - Austin (AUS10),11410 Menchaca Rd,Austin,TX,78748,https://doordash.com/store/1714829/?utm_campaign=1714829&utm_medium=website&utm_source=partner-link
0063i00000BF83k,REEF Kitchens - Chicago (CHI08),135 N Kedzie,Chicago,IL,60612,https://doordash.com/store/1841326
0063i00000BF83n,REEF Kitchens - Miami Beach (MIA53),5225 Collins Ave,Miami Beach,FL,33140,https://doordash.com/store/1751549/?utm_campaign=1751549&utm_medium=website&utm_source=partner-link
0063i00000BF83o,REEF Kitchens - Atlanta (ATL45),1380 Atlantic Dr,Atlanta,GA,30363,https://doordash.com/store/1791943/?utm_campaign=1791943&utm_medium=website&utm_source=partner-link
0063i00000BF83q,REEF Kitchens - Philadelphia (PHI09),1441 N Front Street,Philadelphia,PA,19122,https://doordash.com/store/1628944/?utm_campaign=1628944&utm_medium=website&utm_source=partner-link
0063i00000BF83r,REEF Kitchens - Brooklyn (NYC14),280 Richardson St,Brooklyn,NY,11222,https://doordash.com/store/1629403/?utm_campaign=1629403&utm_medium=website&utm_source=partner-link
0063i00000BF83s,REEF Kitchens - Austin  (AUS15),11410 Century Oaks Terrace,Austin,TX,78758,https://doordash.com/store/1628982/?utm_campaign=1628982&utm_medium=website&utm_source=partner-link
0063i00000BF83t,REEF Kitchens - Seattle (SEA15),2311 2nd Avenue,Seattle,WA,98121,https://doordash.com/store/1683725/?utm_campaign=1683725&utm_medium=website&utm_source=partner-link
0063i00000BF83u,REEF Kitchens - Edgewater (DEN08),6400 W 26th Ave,Edgewater,CO,80214,https://doordash.com/store/1791856/?utm_campaign=1791856&utm_medium=website&utm_source=partner-link
0063i00000CB9uh,Burrito Gallery - Beach,300 Beach Blvd Suite#1,Jacksonville,FL,32250,https://www.doordash.com/store/1748039/?utm_source=partner-link&utm_medium=website&utm_campaign= \ 1748039
0063i00000BF3uP,REEF Kitchens - Chicago (CHI15),1434 W. Fillmore St,Chicago,IL,60607,https://doordash.com/store/1768561/?utm_campaign=1768561&utm_medium=website&utm_source=partner-link
0063i00000CVL03,REEF Kitchens - Seattle (SEA21),2301 8th Ave,Seattle,WA,98121,https://doordash.com/store/1742608/?utm_campaign=1742608&utm_medium=website&utm_source=partner-link
0063i00000CzcVN,REEF Kitchens - Los Angeles (LAX39),1323 5th St,Santa Monica,CA,90401,https://doordash.com/store/1793559/?utm_campaign=1793559&utm_medium=website&utm_source=partner-link
0063i00000Ck5iB,REEF Kitchens - Baltimore (BAL17),1129 Walters Avenue,Baltimore,MD,21239,https://doordash.com/store/1779771/?utm_campaign=1779771&utm_medium=website&utm_source=partner-link
0063i00000CzE0b,Uno Pizzeria - Braintree (MA),250 Granite St,Braintree,MA,02184,https://www.doordash.com/store/1824796/?utm_source=partner-link&utm_medium=website&utm_campaign= \1824796
0063i00000CzE0c,Uno Pizzeria - Providence (RI),1 Providence Place,Providence,RI,02903,https://www.doordash.com/store/1826111/?utm_source=partner-link&utm_medium=website&utm_campaign= \1826111
0063i00000CzE5h,Uno Pizzeria - Dedham (MA),270 Providence Highway,Dedham,MA,02026,https://www.doordash.com/store/1826109/?utm_source=partner-link&utm_medium=website&utm_campaign= \1826109
0063i000005bOKD,REEF Kitchens - Austin (AUS04),"8538 Research Blvd, Box 1",Austin,TX,78757,https://doordash.com/store/1127256/?utm_campaign=1127256&utm_medium=website&utm_source=partner-link
0063i000005bOKc,A la Couch - SF (Potrero),1760 Missouri St,San Francisco,CA,94124,https://www.doordash.com/store/863604/?utm_source=partner-link&utm_medium=website&utm_campaign=863604
0063i000007CWZl,REEF Kitchens - Portland (POR22),7339 NE MLK Blvd,Portland,OR,97211,https://doordash.com/store/1254982/?utm_campaign=1254982&utm_medium=website&utm_source=partner-link
0063i000009C1zG,Sizzler - Los Angeles (CA),2920 Los Feliz Blvd,Los Angeles,CA,90039,https://www.doordash.com/store/1287598/?utm_source=partner-link&utm_medium=website&utm_campaign=1287598
0063i000007CVYr,"Spin - Flatiron, New York (NY)",48 E. 23rd Street,New York,NY,10010,https://www.doordash.com/store/1182914/?utm_source=partner-link&utm_medium=website&utm_campaign=1182914
0063i0000070Vce,Gooey's - Wake Forest (NC),950 Gateway Commons Circle,Wake Forest,NC,27587,https://www.doordash.com/store/1034439/?utm_source=partner-link&utm_medium=website&utm_campaign=1034439
0063i000005bOKI,REEF Kitchens - Minneapolis (MIN01),519 Cedar Ave,Minneapolis,MN,55414,https://doordash.com/store/1127258/?utm_campaign=1127258&utm_medium=website&utm_source=partner-link
0063i000005bOJo,REEF Kitchens - Miami (MIA03),385 NE 79th St,Miami,FL,33138,https://doordash.com/store/762853/?utm_campaign=762853&utm_medium=website&utm_source=partner-link
0063i000005bOLB,Fazoli's - Lexington (KY),2195A Richmond Rd,Lexington,KY,40502,https://www.doordash.com/en-CA/store/wow-bao-lexington-1118557
0063i000007CxKc,REEF Kitchens - Portland (POR25),12975 SW Canyon Rd,Beaverton,OR,97005,https://doordash.com/store/1271965/?utm_campaign=1271965&utm_medium=website&utm_source=partner-link
0063i000009EWXY,REEF Kitchens - Denver (DEN01),2102 Curtis St.,Denver,CO,80205,https://doordash.com/store/1558913/?utm_campaign=1558913&utm_medium=website&utm_source=partner-link
0063i000007BLHY,REEF Kitchens - Austin (AUS05),1502 E. 13th Street,Austin,TX,78702,https://doordash.com/store/1127247/?utm_campaign=1127247&utm_medium=website&utm_source=partner-link
0063i000007CQty,"Espana's Southwest Bar & Grill, Los Banos (CA)",1460 E. Pacheco Blvd.,Los Banos,CA,93635,https://www.doordash.com/store/1304083/en-US/?utm_source=partner-link&utm_medium=website&utm_campaign=1304083
0063i000007B97q,REEF Kitchens - Seattle (SEA06),3435 15th Ave W,Seattle,WA,98119,https://doordash.com/store/1127230/?utm_campaign=1127230&utm_medium=website&utm_source=partner-link
0063i000007BJgc,Sizzler - Meridian (ID),3380 N. Eagle Road,Meridian,ID,83642,https://www.doordash.com/en-CA/store/wow-bao-meridian-1099047
0063i000009C20N,Sizzler - Santa Clara (CA),2855 Augustine Dr,Santa Clara,CA,95054,https://www.doordash.com/store/1287672/?utm_source=partner-link&utm_medium=website&utm_campaign=1287672
0063i000007Av44,Sizzling Platter - Sandy (UT),20 West 9000 South,Sandy,UT,84070,https://www.doordash.com/store/1058075/?utm_source=partner-link&utm_medium=website&utm_campaign=1058075
0063i000007Cm6t,JOES LLC dba Sizzler - Sparks (NV),615 E. Prater Way,Sparks,NV,89431,https://www.doordash.com/en-CA/store/wow-bao-sparks-1209436/
0063i000007BRBc,Sizzling Platter - Pocatello (ID),1000 Pocatello Creek Rd,Pocatello,ID,83201,https://www.doordash.com/store/1091528/?utm_source=partner-link&utm_medium=website&utm_campaign=1091528
0063i000007At3y,REEF Kitchens - Los Angeles (LAX07),11059 Ventura Blvd,Studio City,CA,91604,https://doordash.com/store/1127236/?utm_campaign=1127236&utm_medium=website&utm_source=partner-link
0063i000007BDtz,Ruby Tuesday - Greenbelt (MD),8811 Greenbelt Road,Lanham,MD,20770,https://www.doordash.com/store/wow-bao-lanham-1085962/
0063i000007CcFm,REEF Kitchens - Philadelphia (PHI05),1313-1332 Spring Garden St,Philadelphia,PA,19123,https://doordash.com/store/1507420/?utm_campaign=1507420&utm_medium=website&utm_source=partner-link
0063i000007At4S,REEF Kitchens - Los Angeles (LAX14),3814 S. Figueroa St,Los Angeles,CA,90037,https://doordash.com/store/1127235/?utm_campaign=1127235&utm_medium=website&utm_source=partner-link
0063i000007BRBI,Sizzling Platter - Layton (UT),1171 N Hill Field Rd,Layton,UT,84041,https://www.doordash.com/store/1092372/?utm_source=partner-link&utm_medium=website&utm_campaign=1092372
