Opportunity ID,Opportunity Name,Store Address,Store City,Store State,Store Zip,DD Deep Link
0063i000007Av4T,Sizzling Platter - Idaho Falls (ID),2380 East 17th Street,Idaho Falls,ID,83404,https://www.doordash.com/store/wow-bao-idaho-falls-1058187/en-US?utm_campaign=1058187&utm_medium=website&utm_source=partner-link
0063i000007BduP,REEF Kitchens - NE Philadelphia (PHI04),300 E Godfrey Ave,Philadelphia,PA,19120,https://doordash.com/store/1127257/?utm_campaign=1127257&utm_medium=website&utm_source=partner-link
0063i000007DC9T,Hotel Indigo - Tuscaloosa (AL),111 Greensboro Ave.,Tuscaloosa,AL,35401,https://www.doordash.com/store/1477054/?utm_source=partner-link&utm_medium=website&utm_campaign=1477054
0063i000009DWM2,Sizzler - Roseburg (OR),1156 N.W. Garden Valley Blvd.,Roseburg,OR,97471,https://www.doordash.com/store/wow-bao-roseburg-1417278/en-US
0063i000009DKos,Chipper's College Lanes - Ft Collins (CO),830 N College Ave,Ft Collins,CO,80524,https://www.doordash.com/store/1464788/en-US/?utm_source=partner-link&utm_medium=website&utm_campaign=1464788
0063i000009CuVu,Sizzler - Carson (CA),20755 S Avalon Blvd,Carson,CA,90746,https://www.doordash.com/store/wow-bao-carson-1372295/en-US?utm_campaign=1372295&utm_medium=website&utm_source=partner-link
0063i000009Cz8P,Pizza Carrello - Gillette (WY),601 S Douglas Hwy,Gillette,WY,82716,https://www.doordash.com/en-CA/store/1528773/?utm_source=partner-link&utm_medium=website&utm_campaign=1528773
0063i000007D964,"Fazoli's - Bloomington, IN",315 S College Mall Rd,Bloomington,IN,47401,https://www.doordash.com/store/wow-bao-bloomington-1256227/en-US
0063i000009EgLD,SushiYaa - Harry Hines Blvd (TX),11422 Harry Hines Blvd STE 210,Dallas,TX,75229,https://www.doordash.com/store/1521549/?utm_source=partner-link&utm_medium=website&utm_campaign=1521549
0063i000009Ec34,Sizzler - Hemet (CA),4762 W. Florida Avenue,Hemet,CA,92545,https://www.doordash.com/store/1486649/?utm_source=partner-link&utm_medium=website&utm_campaign=1486649
0063i000009Ec35,Sizzler - Manteca (CA),1890 Daniels Street,Manteca,CA,95337,https://www.doordash.com/en-CA/store/wow-bao-manteca-1486817
0063i000009Dymq,Fazoli's - Bowling Green (KY),2915 Scottsville Rd,Bowling Green,KY,42104,https://www.doordash.com/store/1367143/?utm_source=partner-link&utm_medium=website&utm_campaign=1367143
0063i000009E2lL,Indulge Bistro and Wine Bar - Golden (CO),1299 Washington Ave,Golden,CO,80401,https://www.doordash.com/store/wow-bao-golden-1479827/en-US?utm_campaign=%201479827&utm_medium=website&utm_source=partner-link
0063i000009CuYG,Sizzler - Van Nuys (CA),7131 Van Nuys Blvd,Van Nuys,CA,91405,https://www.doordash.com/store/1333321/?utm_source=partner-link&utm_medium=website&utm_campaign=1333321
0063i000009CE6y,Sizzler - Sacramento (CA),5815 Madison Ave,Sacramento,CA,95841,https://www.doordash.com/store/1286447/?utm_source=partner-link&utm_medium=website&utm_campaign=1286447
0063i000009EjqL,Sizzler - Fresno (CA),3121 West Shaw,Fresno,CA,93711,https://www.doordash.com/store/1496222/?utm_source=partner-link&utm_medium=website&utm_campaign=1496222
0063i000009CuX6,Sizzler - Pinole (CA),1515 Fitzgerald Dr,Pinole,CA,94564,https://www.doordash.com/store/1333318/?utm_source=partner-link&utm_medium=website&utm_campaign=1333318
0063i000009CtA0,REEF Kitchens - Boston (BOS02),21 A St,Boston,MA,02127,https://doordash.com/store/1628774/?utm_campaign=1628774&utm_medium=website&utm_source=partner-link
0063i000009DMQY,The Manna Truck- Rocky River (OH),20253 Lake Rd,Rocky River,OH,44116,https://www.doordash.com/store/1420461/?utm_source=partner-link&utm_medium=website&utm_campaign=1420461
0063i000009Ejqf,Sizzler - Visalia (CA),2121 W Caldwell,Visalia,CA,93277,https://www.doordash.com/store/1496525/?utm_source=partner-link&utm_medium=website&utm_campaign=1496525
0063i000009FWkV,"Fazoli's - Presidential Pkwy, Atlanta (GA)",3781 Presidential Pkwy,Atlanta,GA,30340,https://www.doordash.com/store/1712239/?utm_source=partner-link&utm_medium=website&utm_campaign=1712239
0063i000009DymI,Fazoli's - Leighway Drive - Richmond (KY),441 Leighway Dr.,Richmond,KY,40475,https://www.doordash.com/store/wow-bao-richmond-1497637/en-US
0063i000009DynZ,Fazoli's - W. Washington - Indianapolis (IN),5202 W. Washington,Indianapolis,IN,46241,https://www.doordash.com/store/wow-bao-indianapolis-1496738/en-US
0063i000009CUgP,REEF Kitchens - Houston (HOU21),1715 Westheimer Rd.,Houston,TX,77098,https://doordash.com/store/1334952/?utm_campaign=1334952&utm_medium=website&utm_source=partner-link
0063i00000BDnBL,Fazoli's - Northglenn (CO),460 E. 120th Ave,Northglenn,CO,80221,https://www.doordash.com/store/1723670/?utm_source=partner-link&utm_medium=website&utm_campaign=1723670
0063i00000BDnBz,"Fazoli's - E. Cheynne Mt. Blvd., Colorado Springs (CO)",1790 E. Cheynne Mt. Blvd.,Colorado Springs,CO,80906,https://www.doordash.com/store/1723677/?utm_source=partner-link&utm_medium=website&utm_campaign=1723677
0063i00000BDnC0,Fazoli's - Omaha (NE),8002 Cass Street,Omaha,NE,68114,https://www.doordash.com/store/1723679/?utm_source=partner-link&utm_medium=website&utm_campaign=1723679
0063i00000BDnF7,Fazoli's - West Allis (WI),10833 West Greenfield Avenue,West Allis,WI,53214,https://www.doordash.com/store/1723684/?utm_source=partner-link&utm_medium=website&utm_campaign=1723684
0063i00000BDMsL,REEF Kitchens - Philadelphia (PHI07),701 Cathedral Rd,Philadelphia,PA,19128,https://www.doordash.com/store/wow-bao-philadelphia-1525730/2062852/en-CA
0063i000009Eigw,Fazoli's - Springfield (OH),2534 E. Main St,Springfield,OH,45503,https://www.doordash.com/store/wow-bao-springfield-1496725/en-US
0063i000009FUGv,Sizzler - Yuba City (CA),872 Onstott Rd,Yuba City,CA,95991,https://www.doordash.com/store/1542824/?utm_source=partner-link&utm_medium=website&utm_campaign=1542824
0063i000009FUEM,Sizzler - Turlock (CA),3101 Hotel Dr,Turlock,CA,95380,https://www.doordash.com/store/1543977/?utm_source=partner-link&utm_medium=website&utm_campaign=1543977
0063i000009FUGM,Sizzler - Banning (CA),1750 W Ramsey St,Banning,CA,92220,https://www.doordash.com/store/1539467/?utm_source=partner-link&utm_medium=website&utm_campaign=1539467
0063i000009FUGW,Sizzler - Hesperia (CA),16988 Main St,Hesperia,CA,92345,https://www.doordash.com/store/1529897/?utm_source=partner-link&utm_medium=website&utm_campaign=1529897
0063i000009Dynt,Fazoli's - Carbondale (IL),1120 E. Main St,Carbondale,IL,62901,https://www.doordash.com/store/wow-bao-carbondale-1496591/en-US
0063i000009Dyvp,Fazoli's - Kalamazoo (MI),4615 Main Street,Kalamazoo,MI,49008,https://www.doordash.com/store/wow-bao-kalamazoo-1497688/en-US
0063i00000BDqd2,The Great American Pub - Las Vegas (NV),9310 South Eastern Avenue,Las Vegas,NV,89123,https://www.doordash.com/store/1861545/?utm_source=partner-link&utm_medium=website&utm_campaign= \1737602
0063i000009Ey31,Fazoli's - Columbus (IN),3041 National Rd.,Columbus,IN,47201,https://www.doordash.com/store/wow-bao-columbus-1526121/en-US
0063i000009CuWr,Sizzler - Hayward (CA),24107 Hesperian Blvd,Hayward,CA,94545,https://www.doordash.com/store/1333282/?utm_source=partner-link&utm_medium=website&utm_campaign=1333282
0063i000009FUHA,"Sizzler - Advantage Way, Sacramento (CA)",2901 Advantage Way,Sacramento,CA,95834,https://www.doordash.com/store/1543992/?utm_source=partner-link&utm_medium=website&utm_campaign=1543992
0063i000009Ec2a,Sizzler - Moreno Valley (CA),25035 Sunnymead Boulevard,Moreno Valley,CA,92553,https://www.doordash.com/store/1482355/?utm_source=partner-link&utm_medium=website&utm_campaign=1482355
0063i000009EqX7,Fazoli's - Chattanooga (TN),2332 Shallowford Village Drive,Chattanooga,TN,37421,https://www.doordash.com/store/1897480/?utm_source=partner-link&utm_medium=website&utm_campaign= \1897480
0063i000009Dyne,Fazoli's - Cape Girardeau (MO),5 S. Kingshighway,Cape Girardeau,MO,63701,https://www.doordash.com/store/wow-bao-cape-girardeau-1496633/en-US
0063i000009DzfK,Sizzler - Chatsworth (CA),20557 Devonshire Street,Chatsworth,CA,91311,https://www.doordash.com/store/1461919/?utm_source=partner-link&utm_medium=website&utm_campaign=1461919
0063i000009DQ1C,Chipper's Broomfield Lanes - Broomfield (CO),100 Nickel Street,Broomfield,CO,80020,https://www.doordash.com/store/1464811/en-US/?utm_source=partner-link&utm_medium=website&utm_campaign=1464811
0063i000009DyvN,Fazoli's - Muskegon (MI),1780 E Sherman Blvd,Muskegon,MI,49444,https://www.doordash.com/store/1497424/?utm_source=partner-link&utm_medium=website&utm_campaign=1497424
0063i000009Et1Q,Fired Pie - Camelback Rd - Scottsdale (AZ),7014 E Camelback Road,Scottsdale,AZ,85251,https://www.doordash.com/store/wow-bao-scottsdale-1547628/en-US?utm_campaign=1547628&utm_medium=website&utm_source=partner-link
0063i00000BDnET,Fazoli's - St. Charles (MO),1698 Country Club Plaza Dr,St. Charles,MO,63303,https://www.doordash.com/store/1723680/?utm_source=partner-link&utm_medium=website&utm_campaign=1723680
0063i000009FUGq,Sizzler - Murrieta (CA),40489 Murrieta Hot Springs Rd,Murrieta,CA,92563,https://www.doordash.com/store/1543903/?utm_source=partner-link&utm_medium=website&utm_campaign=1543903
0063i000009Ejqz,Sizzler - Springfield (OR),1010 Postal Way AKA Gateway,Springfield,OR,97477,https://www.doordash.com/store/1496312/?utm_source=partner-link&utm_medium=website&utm_campaign=1496312
0063i000009EjrE,Sizzler - Albany (OR),2148 Santiam Highway,Albany,OR,97322,https://www.doordash.com/store/1496414/?utm_source=partner-link&utm_medium=website&utm_campaign=1496414
0063i00000BDrFC,Fazoli's - Onalaska (WI),9370 Hwy 16,Onalaska,WI,54650,https://www.doordash.com/store/1723681/?utm_source=partner-link&utm_medium=website&utm_campaign=1723681
0063i00000BDMfb,REEF Kitchens - Miami (MIA36),798 NW 62 St,Miami,FL,33150,https://doordash.com/store/1534113/?utm_campaign=1534113&utm_medium=website&utm_source=partner-link
0063i000009FBB1,REEF Kitchens - Brooklyn (NYC05),758 Humboldt St,Brooklyn,NY,11222,https://doordash.com/store/1507654/?utm_campaign=1507654&utm_medium=website&utm_source=partner-link
0063i00000BERFw,Fazoli's - Jenison (MI),570 Baldwin St,Jenison,MI,49428,https://www.doordash.com/store/1656876/?utm_source=partner-link&utm_medium=website&utm_campaign= 1656876
0063i00000BDdfJ,Franktuary - Pittsburgh (PA),3810 Butler Street,Pittsburgh,PA,15201,https://www.doordash.com/store/1697027/?utm_source=partner-link&utm_medium=website&utm_campaign=1697027
0063i00000BDMrP,REEF Kitchens - Miami (MIA34),1420 NW 13th Ter.,Cape Coral,FL,33993,https://doordash.com/store/1562715/?utm_campaign=1562715&utm_medium=website&utm_source=partner-link
0063i00000BDyfO,REEF Kitchens - Minneapolis (MIN16),1717 Central Ave NE,Minneapolis,MN,55413,https://doordash.com/store/1559029/?utm_campaign=1559029&utm_medium=website&utm_source=partner-link
0063i00000BDg77,REEF Kitchens - Austin (AUS18),500 E 51st St,Austin,TX,78751,https://www.doordash.com/store/1525823/en-US
0063i00000BDg78,REEF Kitchens - Philadelphia (PHI10),2329 Cottman Avenue,Philadelphia,PA,19149,https://doordash.com/store/1629165/?utm_campaign=1629165&utm_medium=website&utm_source=partner-link
0063i00000BDO4k,American Pie Pizza,6529 Nicollet Avenue South,Richfield,MN,55423,https://www.doordash.com/store/1751931/?utm_source=partner-link&utm_medium=website&utm_campaign= \ 1751931
0063i00000BDQyS,Obed & Isaac's Microbrewery and Eatery - Peoria (IL),321 NE Madison Ave,Peoria,IL,61603,https://www.doordash.com/en-CA/store/wow-bao-peoria-1697028
0063i00000CDRmI,REEF Kitchens - Miami (MIA35),4220 NW 2 Ave,Miami,FL,33127,https://doordash.com/store/1566777/?utm_campaign=1566777&utm_medium=website&utm_source=partner-link
0063i00000CDqfU,REEF Kitchens - Houston (HOU12),12520 Westheimer Rd,Houston,TX,77077,https://doordash.com/store/1763744/?utm_campaign=1763744&utm_medium=website&utm_source=partner-link
0063i00000CDqfW,REEF Kitchens - Houston (HOU24),8383 Westheimer Rd,Houston,TX,77063,https://doordash.com/store/1127229/?utm_campaign=1127229&utm_medium=website&utm_source=partner-link
0063i00000BERHB,Fazoli's - Muncie (IN),307 E McGalliard Rd,Muncie,IN,47303,https://www.doordash.com/en-CA/store/wow-bao-muncie-1656289
0063i00000CDq9H,REEF Kitchens - Austin (AUS16),2901 S Capital of Texas Hwy,Austin,TX,78746,https://doordash.com/store/1714837/?utm_campaign=1714837&utm_medium=website&utm_source=partner-link
0063i00000CHXdR,Fazoli's - Stevens Point (WI),5665 US-10 East,Stevens Point,WI,54481,https://www.doordash.com/store/1765346/?utm_source=partner-link&utm_medium=website&utm_campaign=1765346
0063i00000BF5uT,REEF Kitchens - Dallas (DAL27),900 W Parker,Plano,TX,75075,https://doordash.com/store/1630124/?utm_campaign=1630124&utm_medium=website&utm_source=partner-link
0063i00000CAD5s,REEF Kitchens - Washington DC (WAS16),631 P St NW,Washington,DC,20001,https://doordash.com/store/1628912/?utm_campaign=1628912&utm_medium=website&utm_source=partner-link
0063i00000CDqrM,REEF Kitchens - Chicago (CHI09),2504 W Warren Blvd,Chicago,IL,60612,https://www.doordash.com/store/wow-bao-chicago-1526320/
0063i00000CBAdK,Burrito Gallery - Brooklyn,90 Riverside Ave #601,Jacksonville,FL,32202,https://www.doordash.com/store/1747471/?utm_source=partner-link&utm_medium=website&utm_campaign= \1747471
0063i00000CVKgE,REEF Kitchens - Seattle (SEA20),802 Pine St,Seattle,WA,98101,https://doordash.com/store/1751547/?utm_campaign=1751547&utm_medium=website&utm_source=partner-link
0063i00000CzEG2,Uno Pizzeria - Framingham (MA),70 Worcester Rd,Framingham,MA,01702,https://www.doordash.com/store/1826116/?utm_source=partner-link&utm_medium=website&utm_campaign= \1826116
0063i00000Ck3tr,REEF Kitchens - Denver (DEN14),3899 Jackson St,Denver,CO,80205,https://doordash.com/store/1783095/?utm_campaign=1783095&utm_medium=website&utm_source=partner-link
0063i00000CznRQ,REEF Kitchens - Baltimore (BAL18),6630 Tramore Road,Baltimore,MD,21214,https://doordash.com/store/1751541/?utm_campaign=1751541&utm_medium=website&utm_source=partner-link
0063i00000CznRS,REEF Kitchens - Chicago (CHI30),3600 N Western Ave,Chicago,IL,60618,https://doordash.com/store/1791351/?utm_campaign=1791351&utm_medium=website&utm_source=partner-link
0063i00000CznRZ,REEF Kitchens - Baltimore (BAL29),3901 Falls Rd,Baltimore,MD,21211,https://www.doordash.com/store/wow-bao-baltimore-1783132/
0063i00000CznRi,REEF Kitchens - Houston (HOU34),1727 Westheimer Rd,Houston,TX,77098,https://doordash.com/store/1791330/?utm_campaign=1791330&utm_medium=website&utm_source=partner-link
0063i00000CznRo,REEF Kitchens - Orlando (ORL01),170 E Washington St,Orlando,FL,32801,https://doordash.com/store/1714836/?utm_campaign=1714836&utm_medium=website&utm_source=partner-link
0063i00000CznRq,REEF Kitchens - San Antonio (SAT02),14732 Bulverde Rd,San Antonio,TX,78247,https://doordash.com/store/1629294/?utm_campaign=1629294&utm_medium=website&utm_source=partner-link
0063i00000CznRr,REEF Kitchens - Oakland (SFO44),1020 22nd Ave.,Oakland,CA,94606,https://doordash.com/store/1783099/?utm_campaign=1783099&utm_medium=website&utm_source=partner-link
0063i00000DMpSq,Reef Kitchens - Miami (MIA76),1341 NW 22nd St,Miami,FL,33142,https://doordash.com/store/1791350/?utm_campaign=1791350&utm_medium=website&utm_source=partner-link
0063i00000D87nn,REEF Kitchens - San Antonio (SAT07),314 Nolan Street,San Antonio,TX,78202,https://doordash.com/store/1791310/?utm_campaign=1791310&utm_medium=website&utm_source=partner-link
0063i000009DJg1,Mezcal - Denver (CO),3230 East Colfax Ave,Denver,CO,80206,https://www.doordash.com/store/wow-bao-denver-1464837/en-US?utm_campaign=1464837&utm_medium=website&utm_source=partner-link
0063i000005bOK3,REEF Kitchens - Portland (POR06),"2715 SE 8th Ave, Box 1",Portland,OR,97202,https://doordash.com/store/1127261/?utm_campaign=1127261&utm_medium=website&utm_source=partner-link
0063i000009CVIa,Baked Cravings - St. Marks Place (NY),102 St Marks Pl,New York,NY,10019,https://www.doordash.com/store/1789977/?utm_source=partner-link&utm_medium=website&utm_campaign= \1789977
0063i000005bOLL,Shaw's - Schaumburg,1900 E Higgins Rd,Schaumburg,IL,60173,https://www.doordash.com/store/wow-bao-schaumburg-849184/en-US
0063i000005bdDl,REEF Kitchens - Portland (POR01),321 SW 2nd Ave,Portland,OR,97204,https://doordash.com/store/1127242/?utm_campaign=1127242&utm_medium=website&utm_source=partner-link
0063i0000074Nj5,Sizzling Platter - Provo (UT),1385 S University Avenue,Provo,UT,84601,https://www.doordash.com/store/1029861/?utm_source=partner-link&utm_medium=website&utm_campaign=1029861
0063i000005bdDg,REEF Kitchens - Austin (AUS07),2714 E Cesar Chavez St,Austin,TX,78702,https://doordash.com/store/1127241/?utm_campaign=1127241&utm_medium=website&utm_source=partner-link
0063i000007CxDU,REEF Kitchens - Atlanta (ATL02),567 Courtland Street NE,Atlanta,GA,30308,https://doordash.com/store/1220952/?utm_campaign=1220952&utm_medium=website&utm_source=partner-link
0063i000005cDj2,A la Couch - SF (Russian Hill),2127 Polk St,San Francisco,CA,94109,https://www.doordash.com/store/939108/?utm_source=partner-link&utm_medium=website&utm_campaign=939108
0063i000005dAzr,A la Couch - LA,"1570 S Western Ave, Suite 106",Los Angeles,CA,90006,https://www.doordash.com/store/960159/?utm_source=partner-link&utm_medium=website&utm_campaign=960159
0063i000007CyXu,REEF Kitchens - Austin (AUS14),7814 S. 1st Street,Austin,TX,78745,https://doordash.com/store/1203564/?utm_campaign=1203564&utm_medium=website&utm_source=partner-link
0063i000007CTat,Baked Cravings - East Harlem (NY),1673 Lexington Ave,New York,NY,10029,https://www.doordash.com/store/1173738/?utm_source=partner-link&utm_medium=website&utm_campaign=1173738
0063i000009BVh0,Caffe Connection - Spring Hill (FL),4196 Mariner Blvd,Spring Hill,FL,34609,https://www.doordash.com/store/1333892/?utm_source=partner-link&utm_medium=website&utm_campaign=1333892
0063i00000BDO9U,REEF Kitchens - Philadelphia (PHI12),2703 S 3rd Street,Philadelphia,PA,19148,https://doordash.com/store/1629014/?utm_campaign=1629014&utm_medium=website&utm_source=partner-link
0063i000007Bdwl,REEF Kitchens - Seattle (SEA12),825 NE Northgate Way,Seattle,WA,98125,https://doordash.com/store/1127239/?utm_campaign=1127239&utm_medium=website&utm_source=partner-link
0063i000009CuWI,"Sizzler - Manchester Ave - Airport (Los Angeles, CA)",5856 W  Manchester Ave,Los Angeles,CA,90045,https://www.doordash.com/store/1333162/?utm_source=partner-link&utm_medium=website&utm_campaign=1333162
0063i000009CuXw,Sizzler - Palmdale (CA),853 W Palmdale Blvd,Palmdale,CA,93551,https://www.doordash.com/en-CA/store/wow-bao-palmdale-1333337/
0063i000009CvUM,Catering Creations - Omaha (NE),1915 Jackson St.,Omaha,NE,68102,https://www.doordash.com/store/1484279/?utm_source=partner-link&utm_medium=website&utm_campaign=1484279
0063i000009CpkB,"Fazoli's - 82nd St, Indianapolis (IN)",6450 E 82nd St,Indianapolis,IN,46250,https://www.doordash.com/store/1362020/en-US/?utm_source=partner-link&utm_medium=website&utm_campaign=1362020
